ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
419,0.36061865,0.37791225,0.12125408,0.37456903,-0.7069846,0.06587117,0.030308777,1.0444515,0.38903302,-0.4929874
420,1.5293379,0.94067305,1.0415071,0.255006,2.1434991,-0.26615298,1.0605637,1.076712,-0.40085208,0.018768242
421,-1.0954505,-1.0766048,-1.1605589,-0.79402375,0.20205104,-1.1361482,-1.1089189,-1.075492,-0.15611877,-0.072950564
422,-0.9142475,-1.1313907,-0.2879318,-0.6011562,1.0852594,0.04813416,-0.21458422,-0.2623428,-0.9134688,0.451939
423,-0.49708846,0.22943975,1.183531,0.43635726,1.082078,-0.18635638,1.1407752,1.7077304,-1.5880818,1.5046259
424,0.098081544,0.052144296,0.23075707,0.30716202,-1.0391353,-1.0019287,0.19186483,0.276391,-0.20798895,1.3298995
425,-0.3935783,-0.6109093,0.020102415,-0.000515239,-0.10342423,-0.33185184,-0.0006913136,-1.0777812,-0.91500217,-0.13974862
426,0.27816603,0.87439334,1.1953442,-0.052804478,1.856714,0.16884091,1.1627944,0.10998149,0.77775025,1.134218
427,0.20282736,0.6477952,0.5805771,0.15236795,-0.83665764,0.17562124,0.51810205,0.1571504,-0.37001115,-1.2311238
428,0.52384,-0.3631847,-1.7789478,0.32724914,-0.38619787,0.3751243,-1.7524527,-0.69343567,1.8846056,-0.68225616
429,0.46248564,0.38918042,-1.9891617,-0.5407963,-0.5579761,0.020978758,-1.9177802,-0.5823643,2.0837498,-1.2101003
430,0.9987163,1.0134157,1.3351083,1.1697742,0.54347414,0.5955631,1.2994353,0.8445329,1.188686,2.5964243
431,-1.0470324,-1.1198622,-0.2300139,-0.70466715,-0.09840998,-0.3508133,-0.20207879,-1.2938145,-0.76544994,-0.26316598
432,0.35882574,0.08329208,0.7028197,0.25515866,1.3251394,0.63567567,0.7724083,0.12895688,-0.7500298,-0.09228109
433,0.95666987,0.44604492,-0.010990956,1.1746734,0.17847657,0.011255185,0.028916828,0.4926711,0.66935045,0.48209387
434,-0.6389222,-0.56313705,-0.008115338,0.04775423,0.05116824,0.32502317,0.070083246,-0.26245144,-1.3740342,0.55840707
435,-0.1392537,0.47327232,1.1236885,-0.41965535,2.599002,0.6358532,0.8696496,0.06719054,-1.9273396,0.44459754
436,0.81852144,1.3461567,0.044928957,0.99795604,0.073090054,0.5966092,0.059237294,0.4734575,1.250405,-1.0611371
437,-0.89449483,-0.95700055,0.11711918,-0.7106759,0.06688237,0.12793277,0.21252449,-0.01241826,-0.3879846,-0.43262476
438,-0.7897545,-0.9074363,-1.4239489,-1.455863,-1.1682984,-0.5829139,-1.4571925,-2.1126003,-1.2189515,-0.73947567
439,-0.27063438,-0.56659395,-1.0836374,-0.16066556,-0.4364704,-0.38014182,-1.0530787,-1.0356894,-0.00866846,-0.010825685
440,-0.026420798,-0.13398091,0.12638845,-0.22478884,-0.920211,-0.30601156,0.1220068,-0.35085917,0.13844042,-0.27361804
441,-1.37759,-0.86490434,-1.8716389,-1.1118184,-0.257111,-0.7782705,-1.790476,-1.2983421,-0.20235248,-1.4814172
442,0.8012381,1.5292059,0.99192077,0.8437283,1.8694919,0.12654547,1.2237072,0.89052933,0.015662398,1.0225245
443,0.36057344,0.7978899,0.28990915,0.71794385,-0.41383398,0.38531074,0.38222829,0.6365728,0.40060836,1.4943329
444,-0.08861257,-0.20939364,0.12834412,-0.0013990834,-0.60329145,0.24800177,0.13933422,0.36567965,0.16740221,-0.42550737
445,0.21296608,1.34263,1.0611024,0.38341138,-0.19670874,-0.11260906,1.0928501,0.39900696,0.03348212,-1.330051
446,0.2284963,-0.27375713,0.5808219,-0.4062134,0.0958978,-0.76676303,0.62870127,0.44263825,-1.5573411,0.6694063
447,0.5109172,-0.284025,1.147231,-0.68784636,0.40055397,0.43300408,1.3473034,0.6752732,0.11136536,-0.06580391
448,0.88615626,0.2993335,0.65449286,1.0153034,1.6742597,-0.35838184,0.646076,1.0549681,0.16016686,0.7842714
449,0.8786799,0.57778966,0.94617057,1.0801188,0.7540655,-0.66681665,0.87779313,1.4058096,-0.1266058,0.77415
450,0.038316667,0.682103,-0.019146858,0.42348593,-0.9582345,-0.13519074,-0.006576204,0.8339101,-0.41563424,1.2589244
451,-1.3527752,-1.2043078,-0.12289651,-1.2585316,-0.4528722,-1.030899,-0.16254649,-0.9182901,-0.792756,-0.7812158
452,0.20215248,0.5067851,-1.4885691,0.0857251,-0.77949625,0.04342779,-1.5047536,-0.060564503,-0.3823451,-0.8421454
453,1.3399982,1.1715959,0.653179,1.102682,-1.7261201,0.814098,0.6722261,1.0425417,0.858588,0.73844814
454,1.451789,0.12529488,0.36529118,0.7901722,0.17303707,1.808498,0.42291322,1.4578787,0.16725723,-0.48455653
455,-1.7028607,-0.7495544,-0.9769444,-1.7727467,-0.14897807,-1.3723583,-0.9862155,-1.4933642,-0.73638195,-1.1153023
456,1.3555158,1.1276658,1.2378837,0.7474631,-0.583272,0.09375014,1.1882533,0.58827853,0.40318072,1.7208036
457,-0.2740755,-0.038874283,0.26080194,0.06468597,1.1369141,-0.31763324,0.25486746,-0.7390712,-0.914142,0.50968915
458,-0.27455568,0.18247165,0.67739123,-0.30924985,0.43956453,-0.21967234,0.7105526,0.20476685,-0.27025548,0.42426747
459,-0.44110918,0.007880476,-0.35421723,0.07382706,-0.19928187,-0.30637473,-0.23536628,-0.34386244,0.8961916,0.0014230442
460,-0.23029698,0.30026498,0.9007041,-0.023581747,1.2717813,-0.17467196,0.8948785,0.2863081,-0.088623226,1.1563089
461,1.130828,0.29686242,0.5468478,0.45314947,-1.1472511,0.095877685,0.56943744,0.91888785,0.48205516,1.4985726
462,-0.92885476,-0.66495603,-1.35642,0.04091247,0.28621623,-0.35815984,-1.3782045,0.070537634,0.30499354,-0.7519415
463,-1.1452552,-1.7314496,0.15957418,-0.8691378,0.2272084,-0.6498935,0.16818692,-0.18682522,0.08506938,0.7042779
464,-0.16235475,-0.34254035,-0.51201105,-0.5330048,-0.34330034,-0.32800475,-0.6009145,-0.56359535,-0.0258056,-1.7858157
465,0.6430153,0.762117,0.30566975,0.53021115,-0.1505179,-0.20203163,0.27542752,1.0589535,0.33043215,1.3788021
466,0.27692613,0.30009928,0.71676517,0.22513342,1.4391593,-0.13694946,0.77221537,0.98943967,0.1579014,1.3100649
467,0.08184961,-0.6236699,1.174662,-0.323052,-0.5630499,-0.11486852,1.1796329,1.1834472,-0.4402914,-0.058656942
468,-1.5462103,-1.4432037,-1.162635,-1.1382133,-0.6109609,-1.0143608,-1.1101402,-1.0841604,-2.117783,-0.13879387
469,0.728062,0.35263547,-0.18796328,1.0176284,0.14162202,0.46714973,-0.18353952,0.17957264,0.23092315,-0.8101884
470,0.095537506,-0.58388746,-1.2868664,0.30758852,-1.2384021,-0.038242206,-1.2490216,-0.49051887,-0.28389838,-1.3512852
471,0.5339063,0.37034184,-0.2625246,0.3356681,-1.0566747,-0.7479882,-0.2426732,-0.12036069,0.69441396,-0.4332541
472,0.79675746,0.39936808,0.21234997,0.76989925,-0.72501475,-0.14795029,0.2347073,-0.28272754,-0.20752615,1.5384829
473,0.066768676,0.47943702,-1.9741522,0.40588427,-0.19987385,-0.48347732,-1.9347452,-0.8945528,-0.34558454,-1.1298529
474,0.0127564045,0.29485914,0.8489532,0.39615884,-0.34601492,-0.503022,0.85627586,0.72536546,-0.27090093,-0.6356209
475,-0.2612057,0.36611512,0.3311841,0.20330083,-1.6755248,0.5399017,0.28407696,-0.6659184,-0.5411617,-0.5472386
476,-0.3363987,-0.09771168,-2.1801271,-0.95256054,-0.39615852,-0.73444927,-2.1131787,-1.4263033,1.2222662,-1.0681502
477,-1.2688775,-0.5424201,0.47826868,-1.2643805,0.47237113,-0.25489795,0.40067065,-0.9456499,-0.6355241,-0.47413084
478,0.37784272,-0.22037418,0.101662874,0.14008124,-0.6346253,-0.8177068,0.064080015,0.09698851,0.6011947,1.3481699
479,-1.1166655,-0.022972614,-0.601576,-0.36146554,-1.4164641,0.27412456,-0.5980585,-1.0387213,0.2409467,-1.220227
480,-1.1898737,-1.5129008,-1.3809475,-1.8560718,-0.80018216,-1.421236,-1.3505313,-1.9004987,-1.3042057,-0.011218842
481,0.4505974,1.1160064,1.0906212,0.8262871,1.3842113,1.5158082,1.1789283,0.9068652,0.8401942,0.37025675
482,-0.80723,-1.2371229,0.43865424,-0.11570393,2.0153127,-2.0801113,0.55309516,0.34073249,-1.2128553,0.2536246
483,0.7086213,0.9664399,0.1443884,0.28415877,-0.7193155,0.32989246,0.10453922,-0.06818742,1.8698955,0.084508725
484,1.1228825,0.34269318,0.40166348,0.6954467,-1.0449579,0.46814516,0.36036754,0.9475232,-0.053944867,0.13617763
485,-0.73566884,-0.39824897,-0.87976074,-0.9409157,-0.6385767,-0.38124806,-0.8551399,-0.28371856,-0.59941256,-1.4621944
486,0.8317576,1.2885933,0.92155,1.134078,-1.1084424,1.0281645,1.002075,0.35148627,0.837066,0.34986126
487,0.7461455,0.26835924,0.74960536,-0.098097205,-0.6279425,0.24286062,0.5640784,1.3291497,-0.1912908,0.023887029
488,-0.75026286,-1.2268078,-0.7286122,-1.1664828,0.23948577,-0.3945831,-0.82442933,-1.1864791,-1.1870775,-1.1982588
489,-1.0212606,-0.61893314,0.011558866,-0.14468457,-0.771579,0.071020335,-0.003880544,-0.45329478,-1.1687423,-1.1951712
490,0.18912946,-0.03180202,0.64865255,0.7204943,0.1640871,0.40454504,0.50421536,-0.60440147,0.26017043,-0.04500134
491,1.3955882,0.8047197,-0.025440622,0.96487683,-1.7068408,0.32562125,-0.01423619,0.58045083,0.17321005,1.3043021
492,-0.26474935,-0.20199613,0.23532702,-0.82821536,1.4852525,0.011710929,0.18824753,-0.74393207,-0.26635233,0.4017141
493,0.14912075,-0.022758162,0.6492876,-0.4236766,-1.10206,-0.7576991,0.54624486,0.7672533,-0.11570009,-0.3293346
494,1.14808,0.5311338,-0.2286446,0.82901794,-0.4489076,1.0723633,-0.17582478,0.27499658,0.48030403,0.082987666
495,0.029479923,-0.5799351,0.68422824,-0.9460079,1.8778659,-0.03363219,0.72398293,0.33515906,-0.6012258,1.1674182
496,0.20874067,-0.88085544,1.192991,-0.12251401,-0.19705066,-0.5782979,1.0781069,-0.33288965,-1.294238,-0.08840946
497,-1.7435657,-0.9240591,-0.96516156,-1.7881072,-0.6248187,-1.8313535,-1.0056149,-1.649275,-1.0553831,-1.1910454
498,1.7530191,1.7711489,-0.036477957,1.0197264,0.01274657,0.3224508,0.005842168,0.7010365,0.15010326,0.29313958
499,0.103369236,0.42859644,1.4241321,-0.5423907,-0.85877013,-0.02907592,1.6322546,0.38762513,-0.041604392,1.0643718
500,-1.0006783,-1.697859,-1.8200225,-1.5394726,-0.023719097,-1.7538407,-1.841349,-1.750522,-2.2077615,-0.122314684
